Indicator,Disaggregations,Number of disaggregations
#3-2-4,UNIT_MEASURE,1
#3-3-1,UNIT_MEASURE,1
#3-3-2,UNIT_MEASURE,1
#3-3-3,UNIT_MEASURE,1
#3-3-4,UNIT_MEASURE,1
#3-3-5,UNIT_MEASURE,1
#3-4-1,UNIT_MEASURE,1
#3-4-2,UNIT_MEASURE,1
#3-5-1,UNIT_MEASURE,1
#3-5-2,UNIT_MEASURE,1
#3-5-3,UNIT_MEASURE,1
#3-5-5,UNIT_MEASURE,1
#3-6-1,"UNIT_MEASURE, MICS_NUMBER",2
#3-6-2,UNIT_MEASURE,1
#3-6-3,UNIT_MEASURE,1
#3-6-4,UNIT_MEASURE,1
#3-7-1,"UNIT_MEASURE, AGE, SEX",3
#4-1-1,"UNIT_MEASURE, Admin_Area, SEX",3
#4-1-2,"UNIT_MEASURE, SEX, type_of_institution",3
#5-1-1,"UNIT_MEASURE, type_of_institution",2
#5-1-2,"UNIT_MEASURE, Admin_Area, SEX",3
#5-1-3,"UNIT_MEASURE, Sex",2
#5-1-4,"UNIT_MEASURE, Admin_Area, SEX",3
#5-2-1,"UNIT_MEASURE, Sex, Admin_Area",3
#5-2-2,"UNIT_MEASURE, Sex, Admin_Area",3
#5-2-3,"UNIT_MEASURE, Sex, Admin_Area",3
#5-3-1,"UNIT_MEASURE, Sex, Admin_Area",3
#5-3-2,"UNIT_MEASURE, Admin_Area, type_of_school",3
#5-3-3,"UNIT_MEASURE, Sex, Admin_Area",3
#5-3-4,"UNIT_MEASURE, Sex, Admin_Area, type_of_school",4
#5-3-5,"UNIT_MEASURE, Sex, Admin_Area",3
#5-4-1,"UNIT_MEASURE, Admin_Area, SEX",3
#5-4-2,"UNIT_MEASURE, Sex, Admin_Area",3
#5-5-1,"UNIT_MEASURE, Sex, Admin_Area",3
#5-5-2,"UNIT_MEASURE, Sex, Admin_Area",3
#5-5-4,"UNIT_MEASURE, Sex, Admin_Area",3
#5-5-6,"UNIT_MEASURE, Sex, Admin_Area",3
#5-6-1,"UNIT_MEASURE, Sex, Admin_Area",3
#6-1-1,UNIT_MEASURE,1
#6-1-2,UNIT_MEASURE,1
#6-1-3,UNIT_MEASURE,1
#7-1-1,"UNIT_MEASURE, AGE, Sex, Quarter",4
#7-1-2,"UNIT_MEASURE, AGE, Sex, Quarter",4
#7-1-3,"UNIT_MEASURE, AGE, Sex, Quarter",4
#7-1-4,"UNIT_MEASURE, Sex, status_in_employment",3
#7-3-1,UNIT_MEASURE,1
#7-3-2,"UNIT_MEASURE, Sex",2
#8-1-1,"UNIT_MEASURE, AGE",2
