Year,UNIT_MEASURE,Administrativna oblast,Vrsta obrazovanja,Spol,Value
2016,Broj,sarajevo_canton,masters_of_science,Ž,
2017,Broj,sarajevo_canton,masters_of_science,Oba spola,
2017,Broj,sarajevo_canton,masters_of_science,M,
2017,Broj,sarajevo_canton,masters_of_science,Ž,
2018,Broj,sarajevo_canton,masters_of_science,Oba spola,
2018,Broj,sarajevo_canton,masters_of_science,M,
2018,Broj,sarajevo_canton,masters_of_science,Ž,
2019,Broj,sarajevo_canton,masters_of_science,Oba spola,
2019,Broj,sarajevo_canton,masters_of_science,M,
2019,Broj,sarajevo_canton,masters_of_science,Ž,
2020,Broj,sarajevo_canton,masters_of_science,Oba spola,
2020,Broj,sarajevo_canton,masters_of_science,M,
2020,Broj,sarajevo_canton,masters_of_science,Ž,
2016,Broj,sarajevo_canton,masters,Oba spola,
2016,Broj,sarajevo_canton,masters,M,
2016,Broj,sarajevo_canton,masters,Ž,
2017,Broj,sarajevo_canton,masters,Oba spola,
2017,Broj,sarajevo_canton,masters,M,
2017,Broj,sarajevo_canton,masters,Ž,
2018,Broj,sarajevo_canton,masters,Oba spola,
2018,Broj,sarajevo_canton,masters,M,
2018,Broj,sarajevo_canton,masters,Ž,
2019,Broj,sarajevo_canton,masters,Oba spola,
2019,Broj,sarajevo_canton,masters,M,
2019,Broj,sarajevo_canton,masters,Ž,
2020,Broj,sarajevo_canton,masters,Oba spola,
2020,Broj,sarajevo_canton,masters,M,
2020,Broj,sarajevo_canton,masters,Ž,
2016,Broj,sarajevo_canton,specialists,Oba spola,
2016,Broj,sarajevo_canton,specialists,M,
2016,Broj,sarajevo_canton,specialists,Ž,
2017,Broj,sarajevo_canton,specialists,Oba spola,
2017,Broj,sarajevo_canton,specialists,M,
2017,Broj,sarajevo_canton,specialists,Ž,
2018,Broj,sarajevo_canton,specialists,Oba spola,
2018,Broj,sarajevo_canton,specialists,M,
2018,Broj,sarajevo_canton,specialists,Ž,
2019,Broj,sarajevo_canton,specialists,Oba spola,
2019,Broj,sarajevo_canton,specialists,M,
2019,Broj,sarajevo_canton,specialists,Ž,
2020,Broj,sarajevo_canton,specialists,Oba spola,
2020,Broj,sarajevo_canton,specialists,M,
2020,Broj,sarajevo_canton,specialists,Ž,
