Year,UNIT_MEASURE,Административна јединица,Пол,Value
2017,Број,Зеничко-добојски кантон,M,
2018,Број,Зеничко-добојски кантон,M,
2019,Број,Зеничко-добојски кантон,M,
2010,Број,Зеничко-добојски кантон,Ж,
2011,Број,Зеничко-добојски кантон,Ж,
2012,Број,Зеничко-добојски кантон,Ж,
2013,Број,Зеничко-добојски кантон,Ж,
2014,Број,Зеничко-добојски кантон,Ж,
2015,Број,Зеничко-добојски кантон,Ж,
2016,Број,Зеничко-добојски кантон,Ж,
2017,Број,Зеничко-добојски кантон,Ж,
2018,Број,Зеничко-добојски кантон,Ж,
2019,Број,Зеничко-добојски кантон,Ж,
2010,Број,Босанско-подрињски кантон,Оба пола,
2011,Број,Босанско-подрињски кантон,Оба пола,
2012,Број,Босанско-подрињски кантон,Оба пола,
2013,Број,Босанско-подрињски кантон,Оба пола,
2014,Број,Босанско-подрињски кантон,Оба пола,
2015,Број,Босанско-подрињски кантон,Оба пола,
2016,Број,Босанско-подрињски кантон,Оба пола,
2017,Број,Босанско-подрињски кантон,Оба пола,
2018,Број,Босанско-подрињски кантон,Оба пола,
2019,Број,Босанско-подрињски кантон,Оба пола,
2010,Број,Босанско-подрињски кантон,M,
2011,Број,Босанско-подрињски кантон,M,
2012,Број,Босанско-подрињски кантон,M,
2013,Број,Босанско-подрињски кантон,M,
2014,Број,Босанско-подрињски кантон,M,
2015,Број,Босанско-подрињски кантон,M,
2016,Број,Босанско-подрињски кантон,M,
2017,Број,Босанско-подрињски кантон,M,
2018,Број,Босанско-подрињски кантон,M,
2019,Број,Босанско-подрињски кантон,M,
2010,Број,Босанско-подрињски кантон,Ж,
2011,Број,Босанско-подрињски кантон,Ж,
2012,Број,Босанско-подрињски кантон,Ж,
2013,Број,Босанско-подрињски кантон,Ж,
2014,Број,Босанско-подрињски кантон,Ж,
2015,Број,Босанско-подрињски кантон,Ж,
2016,Број,Босанско-подрињски кантон,Ж,
2017,Број,Босанско-подрињски кантон,Ж,
2018,Број,Босанско-подрињски кантон,Ж,
2019,Број,Босанско-подрињски кантон,Ж,
2010,Број,Средњобосански кантон,Оба пола,
2011,Број,Средњобосански кантон,Оба пола,
2012,Број,Средњобосански кантон,Оба пола,
2013,Број,Средњобосански кантон,Оба пола,
2014,Број,Средњобосански кантон,Оба пола,
2015,Број,Средњобосански кантон,Оба пола,
2016,Број,Средњобосански кантон,Оба пола,
2017,Број,Средњобосански кантон,Оба пола,
2018,Број,Средњобосански кантон,Оба пола,
2019,Број,Средњобосански кантон,Оба пола,
2010,Број,Средњобосански кантон,M,
2011,Број,Средњобосански кантон,M,
2012,Број,Средњобосански кантон,M,
2013,Број,Средњобосански кантон,M,
2014,Број,Средњобосански кантон,M,
2015,Број,Средњобосански кантон,M,
2016,Број,Средњобосански кантон,M,
2017,Број,Средњобосански кантон,M,
2018,Број,Средњобосански кантон,M,
2019,Број,Средњобосански кантон,M,
2010,Број,Средњобосански кантон,Ж,
2011,Број,Средњобосански кантон,Ж,
2012,Број,Средњобосански кантон,Ж,
2013,Број,Средњобосански кантон,Ж,
2014,Број,Средњобосански кантон,Ж,
2015,Број,Средњобосански кантон,Ж,
2016,Број,Средњобосански кантон,Ж,
2017,Број,Средњобосански кантон,Ж,
2018,Број,Средњобосански кантон,Ж,
2019,Број,Средњобосански кантон,Ж,
2010,Број,Херцеговачко-неретвански кантон,Оба пола,
2011,Број,Херцеговачко-неретвански кантон,Оба пола,
2012,Број,Херцеговачко-неретвански кантон,Оба пола,
2013,Број,Херцеговачко-неретвански кантон,Оба пола,
2014,Број,Херцеговачко-неретвански кантон,Оба пола,
2015,Број,Херцеговачко-неретвански кантон,Оба пола,
2016,Број,Херцеговачко-неретвански кантон,Оба пола,
2017,Број,Херцеговачко-неретвански кантон,Оба пола,
2018,Број,Херцеговачко-неретвански кантон,Оба пола,
2019,Број,Херцеговачко-неретвански кантон,Оба пола,
2010,Број,Херцеговачко-неретвански кантон,M,
2011,Број,Херцеговачко-неретвански кантон,M,
2012,Број,Херцеговачко-неретвански кантон,M,
2013,Број,Херцеговачко-неретвански кантон,M,
2014,Број,Херцеговачко-неретвански кантон,M,
2015,Број,Херцеговачко-неретвански кантон,M,
2016,Број,Херцеговачко-неретвански кантон,M,
2017,Број,Херцеговачко-неретвански кантон,M,
2018,Број,Херцеговачко-неретвански кантон,M,
2019,Број,Херцеговачко-неретвански кантон,M,
2010,Број,Херцеговачко-неретвански кантон,Ж,
2011,Број,Херцеговачко-неретвански кантон,Ж,
2012,Број,Херцеговачко-неретвански кантон,Ж,
2013,Број,Херцеговачко-неретвански кантон,Ж,
2014,Број,Херцеговачко-неретвански кантон,Ж,
2015,Број,Херцеговачко-неретвански кантон,Ж,
2016,Број,Херцеговачко-неретвански кантон,Ж,
2017,Број,Херцеговачко-неретвански кантон,Ж,
2018,Број,Херцеговачко-неретвански кантон,Ж,
2019,Број,Херцеговачко-неретвански кантон,Ж,
2010,Број,Кантон Сарајево,Оба пола,
2011,Број,Кантон Сарајево,Оба пола,
2012,Број,Кантон Сарајево,Оба пола,
2013,Број,Кантон Сарајево,Оба пола,
2014,Број,Кантон Сарајево,Оба пола,
2015,Број,Кантон Сарајево,Оба пола,
2016,Број,Кантон Сарајево,Оба пола,
2017,Број,Кантон Сарајево,Оба пола,
2018,Број,Кантон Сарајево,Оба пола,
2019,Број,Кантон Сарајево,Оба пола,
2010,Број,Кантон Сарајево,M,
2011,Број,Кантон Сарајево,M,
2012,Број,Кантон Сарајево,M,
2013,Број,Кантон Сарајево,M,
2014,Број,Кантон Сарајево,M,
2015,Број,Кантон Сарајево,M,
2016,Број,Кантон Сарајево,M,
2017,Број,Кантон Сарајево,M,
2018,Број,Кантон Сарајево,M,
2019,Број,Кантон Сарајево,M,
2010,Број,Кантон Сарајево,Ж,
2011,Број,Кантон Сарајево,Ж,
2012,Број,Кантон Сарајево,Ж,
2013,Број,Кантон Сарајево,Ж,
2014,Број,Кантон Сарајево,Ж,
2015,Број,Кантон Сарајево,Ж,
2016,Број,Кантон Сарајево,Ж,
2017,Број,Кантон Сарајево,Ж,
2018,Број,Кантон Сарајево,Ж,
2019,Број,Кантон Сарајево,Ж,
